ID,INSEE_CODE,NAME,START_DATE,END_DATE,SUCCESSORS,ANCESTORS,POPULATION,COMMENT
010691942-01-019999-01-01,01069,Certines,1942-01-01,9999-01-01,,,1440,0
010711942-01-019999-01-01,01071,Cessy,1942-01-01,9999-01-01,,,4524,0
010721942-01-019999-01-01,01072,Ceyzériat,1942-01-01,9999-01-01,,,3039,0
010731942-01-019999-01-01,01073,Ceyzérieu,1942-01-01,9999-01-01,,,1005,0
010741942-01-019999-01-01,01074,Chalamont,1942-01-01,9999-01-01,,,2409,0
010751942-01-019999-01-01,01075,Chaleins,1942-01-01,9999-01-01,,,1199,0
010761942-01-019999-01-01,01076,Chaley,1942-01-01,9999-01-01,,,146,0
010781942-01-019999-01-01,01078,Challex,1942-01-01,9999-01-01,,,1385,0
010811942-01-019999-01-01,01081,Champfromier,1942-01-01,9999-01-01,,,713,0
010821942-01-019999-01-01,01082,Chanay,1942-01-01,9999-01-01,,,646,0
010831942-01-019999-01-01,01083,Chaneins,1942-01-01,9999-01-01,,,847,0
010841942-01-019999-01-01,01084,Chanoz-Châtenay,1942-01-01,9999-01-01,,,756,0
010851942-01-019999-01-01,01085,La Chapelle-du-Châtelard,1942-01-01,9999-01-01,,,375,0
010871942-01-019999-01-01,01087,Charix,1942-01-01,9999-01-01,,,284,0
010891942-01-019999-01-01,01089,Château-Gaillard,1942-01-01,9999-01-01,,,1940,0
010901942-01-019999-01-01,01090,Châtenay,1942-01-01,9999-01-01,,,339,0
010921942-01-019999-01-01,01092,Châtillon-la-Palud,1942-01-01,9999-01-01,,,1573,0
010931942-01-019999-01-01,01093,Châtillon-sur-Chalaronne,1942-01-01,9999-01-01,,,4957,0
010941942-01-019999-01-01,01094,Chavannes-sur-Reyssouze,1942-01-01,9999-01-01,,,732,0
010951942-01-019999-01-01,01095,Chavannes-sur-Suran,1942-01-01,9999-01-01,,,641,0
010961942-01-019999-01-01,01096,Chaveyriat,1942-01-01,9999-01-01,,,975,0
010971942-01-019999-01-01,01097,Chavornay,1942-01-01,9999-01-01,,,217,0
010981942-01-019999-01-01,01098,Chazey-Bons,1942-01-01,9999-01-01,,,831,0
010991942-01-019999-01-01,01099,Chazey-sur-Ain,1942-01-01,9999-01-01,,,1544,0
011001942-01-019999-01-01,01100,Cheignieu-la-Balme,1942-01-01,9999-01-01,,,146,0
011011942-01-019999-01-01,01101,Chevillard,1942-01-01,9999-01-01,,,159,0
011021942-01-019999-01-01,01102,Chevroux,1942-01-01,9999-01-01,,,944,0
011031942-01-019999-01-01,01103,Chevry,1942-01-01,9999-01-01,,,1396,0
011051942-01-019999-01-01,01105,Civrieux,1942-01-01,9999-01-01,,,1441,0
011061942-01-019999-01-01,01106,Cize,1942-01-01,9999-01-01,,,173,0
011071942-01-019999-01-01,01107,Cleyzieu,1942-01-01,9999-01-01,,,136,0
011081942-01-019999-01-01,01108,Coligny,1942-01-01,9999-01-01,,,1164,0
011091942-01-019999-01-01,01109,Collonges,1942-01-01,9999-01-01,,,2104,0
011101942-01-019999-01-01,01110,Colomieu,1942-01-01,9999-01-01,,,124,0
011111942-01-019999-01-01,01111,Conand,1942-01-01,9999-01-01,,,113,0
011121942-01-019999-01-01,01112,Condamine,1942-01-01,9999-01-01,,,417,0
011131942-01-019999-01-01,01113,Condeissiat,1942-01-01,9999-01-01,,,806,0
011141942-01-019999-01-01,01114,Confort,1942-01-01,9999-01-01,,,556,0
011151942-01-019999-01-01,01115,Confrançon,1942-01-01,9999-01-01,,,1321,0
011161942-01-019999-01-01,01116,Contrevoz,1942-01-01,9999-01-01,,,518,0
